Model,MRIP,Test Case,# of Waypoints,Error distance (Source),Error distance (FollowUp),Time to destination (Source),Time to destination (FollowUp),Balancing (Source),Balancing (FollowUp),Distance to the car Follow up,Distance to the car Source,Source exec time,Follow up exec time
purePursuitUSCity,MRIP1_3,97,81,1.291611775,1.302787029,60.56,48.6,1.672118969,1.771213356,31.6227766,31.6227766,26.5951052,27.0821408
purePursuitUSCity,MRIP1_3,98,21,0.044280283,0.069908532,18.75,16.1,0.017304843,0.018617064,31.6227766,31.6227766,16.1487874,18.6495604
purePursuitUSCity,MRIP1_3,99,52,2.508083715,2.615851549,42.55,34.27,0.477506599,0.506402858,31.6227766,31.6227766,22.3539206,23.8044198
purePursuitUSCity,MRIP1_3,100,82,2.205812073,2.863780298,58.97,53.76,1.371956629,1.868771253,31.6227766,31.6227766,26.3773554,28.89101
purePursuitUSCity,MRIP2,1,51,2.067760555,2.072086047,43.47,54.41,1.127653386,1.131124522,5.168847258,31.6227766,22.7181109,27.9588124
purePursuitUSCity,MRIP2,2,51,3.195163593,3.195163593,41.64,52.96,2.245076449,2.25973463,2.37125494,31.6227766,22.1574968,24.936608
purePursuitUSCity,MRIP2,3,41,1.726995945,1.726995945,25.2,32.4,0.529474757,0.530736997,6.448180804,31.6227766,18.0201959,23.2431644
purePursuitUSCity,MRIP2,4,11,0.003602435,0.003601633,12.95,20.44,0,0,8.941364563,31.6227766,14.3993946,19.9097048
purePursuitUSCity,MRIP2,5,41,1.512141593,1.505212109,71.81,79.95,1.090740959,1.091522847,3.647734042,31.6227766,28.5994004,33.860961
purePursuitUSCity,MRIP2,6,51,1.224356803,1.224356803,50.49,60.51,0.931513785,0.932024423,4.999555743,31.6227766,24.0652626,34.9155801
purePursuitUSCity,MRIP2,7,31,23.30765748,23.30765748,43.04,46.57,0.666838101,0.688101356,4.47083648,31.6227766,22.5004469,26.5309542
purePursuitUSCity,MRIP2,8,52,0.21010341,0.21010341,8.98,8.98,0.118890502,0.118890502,8.421093528,31.6227766,13.4541176,17.21899
purePursuitUSCity,MRIP2,9,51,1.432524993,1.432524993,79.33,94.8,1.189824528,1.190357428,5.484256047,31.6227766,30.3229897,37.5402423
purePursuitUSCity,MRIP2,10,31,1.774226191,1.778214875,47.83,75.73,0.377910709,0.374464262,3.341783374,31.6227766,23.419241,32.9640521
purePursuitUSCity,MRIP2,11,51,11.50441615,11.56552381,42.44,44.51,1.956112605,1.961763277,2.508089692,31.6227766,22.3264246,25.9944417
purePursuitUSCity,MRIP2,12,32,0.205494277,0.205494277,28.33,35.98,0.06855509,0.068776247,4.750932083,31.6227766,18.6240534,24.1753674
purePursuitUSCity,MRIP2,13,11,0.000641298,0.000641298,2.86,2.86,3.0685E-08,3.0685E-08,9.387463245,31.6227766,12.0569493,15.6138604
purePursuitUSCity,MRIP2,14,61,0.023023053,0.023069553,52.62,60.58,3.49849E-13,0.002295088,4.202386863,31.6227766,24.3480493,29.4525591
purePursuitUSCity,MRIP2,15,71,1.903555449,1.903555449,91.8,0,1.223935011,0.946005999,4.439908466,31.6227766,33.3988811,38.0972116
purePursuitUSCity,MRIP2,16,31,22.11892196,22.10772562,29.72,36.88,0.698779803,0.705019375,7.603107927,31.6227766,19.3004381,24.5044754
purePursuitUSCity,MRIP2,17,41,3.415909619,3.415909619,31.57,38.51,1.089282287,1.055477314,2.000194226,31.6227766,19.6597644,25.3673698
purePursuitUSCity,MRIP2,18,51,2.934734904,2.943590865,44.71,46.83,0.59131344,0.590727139,10.36647181,31.6227766,24.6750342,29.0607005
purePursuitUSCity,MRIP2,19,62,1.909069431,1.91994792,46.88,54.74,0.618997356,0.587010347,3.075756096,31.6227766,23.0435442,28.2577954
purePursuitUSCity,MRIP2,20,22,0.198460424,0.198460424,30.74,39.14,0.074903087,0.074766522,8.742019749,31.6227766,19.3743173,24.9689117
purePursuitUSCity,MRIP2,21,21,0.05386767,0.076864694,16.12,22.41,0.011928788,0.012995271,3.817599737,31.6227766,15.4434939,20.9949899
purePursuitUSCity,MRIP2,22,51,0.977739257,0.977739257,54.7,67.7,0.803564532,0.803508967,3.10079921,31.6227766,25.1338856,31.0714982
purePursuitUSCity,MRIP2,23,41,1.699503881,1.699503881,24.89,24.89,0.508405817,0.508405817,12.07549238,31.6227766,18.0305748,21.3285005
purePursuitUSCity,MRIP2,24,71,3.401206125,3.401206125,50.75,57.9,1.251202389,1.249933773,7.183212353,31.6227766,24.1524066,29.3154945
purePursuitUSCity,MRIP2,25,61,2.382926582,2.382926582,95.91,95.91,0.351101147,0.351101147,1.140285899,31.6227766,33.6093446,37.1759905
purePursuitUSCity,MRIP2,26,61,22.67082537,22.66381774,70.42,73.99,2.083972514,2.070638045,3.973472671,31.6227766,28.6321555,29.7449849
purePursuitUSCity,MRIP2,27,22,1.682122176,1.727097914,26.15,32.83,0.753923327,0.755188439,8.874648773,31.6227766,18.3583077,23.4098418
purePursuitUSCity,MRIP2,28,51,1.404454351,1.404454351,47.58,47.58,1.290434892,1.290434892,0.70345579,31.6227766,23.7938274,27.0683104
purePursuitUSCity,MRIP2,29,51,1.88839504,1.883073035,52.13,71.06,1.163680696,1.163751027,3.833948986,31.6227766,24.2698468,28.7259625
purePursuitUSCity,MRIP2,30,62,1.295789973,1.682035452,86.25,93.91,1.312889512,1.344628691,6.090773266,31.6227766,31.6370987,40.7223642
purePursuitUSCity,MRIP2,31,11,0.00205399,0.00512205,6.85,11.38,2.56486E-13,0.000446943,2.632725656,31.6227766,12.7682595,17.5741865
purePursuitUSCity,MRIP2,32,62,3.359556462,3.359556462,36.56,36.56,0.618224289,0.618224289,2.948717732,31.6227766,21.1476976,24.4540838
purePursuitUSCity,MRIP2,33,51,1.220992061,1.220992061,35.43,35.43,0.86775019,0.86775019,4.962357848,31.6227766,20.5336361,23.974216
purePursuitUSCity,MRIP2,34,51,1.496518801,1.506814428,53.74,65.59,0.71662237,0.71689832,6.024440163,31.6227766,24.5434847,27.8264003
purePursuitUSCity,MRIP2,35,71,5.302684287,5.302684287,55.76,55.76,0.757596545,0.757596545,0.020244727,31.6227766,25.6037987,28.7736957
purePursuitUSCity,MRIP2,36,11,0.000638738,0.000638738,3.13,3.13,1.92033E-11,1.92033E-11,6.011446451,31.6227766,11.8579285,15.1354466
purePursuitUSCity,MRIP2,37,22,0.918886222,0.918886222,34.24,34.24,0.803244748,0.803244748,0.698295768,31.6227766,20.3398908,24.3004833
purePursuitUSCity,MRIP2,38,61,1.992888061,1.992888061,60.06,60.06,0.173532834,0.173532834,0.348530736,31.6227766,26.2700882,29.5081403
purePursuitUSCity,MRIP2,39,21,0.915827103,0.93299874,10.59,16.58,0.13509296,0.117061074,8.896119973,31.6227766,13.9608517,18.8314199
purePursuitUSCity,MRIP2,40,41,4.851860317,4.895992108,31.32,39.81,1.183073257,1.156046906,6.673915657,31.6227766,19.7521684,25.3837159
purePursuitUSCity,MRIP2,41,51,2.833139711,2.833139711,68.86,68.86,1.303086585,1.303086585,10.12373477,31.6227766,28.7413737,31.8530311
purePursuitUSCity,MRIP2,42,71,3.776392468,3.776392468,67.53,67.53,2.178034981,2.178034981,31.6227766,31.6227766,32.952062,31.2098371
purePursuitUSCity,MRIP2,43,81,11.37313399,11.37313399,92.98,92.98,3.363923882,3.363923882,2.149630622,31.6227766,33.7955261,36.7952458
purePursuitUSCity,MRIP2,44,11,0.000493288,0.000493288,2.38,2.38,1.22281E-08,1.22281E-08,7.543383045,31.6227766,11.8809853,15.4328642
purePursuitUSCity,MRIP2,45,81,1.297145287,1.297145287,53.97,53.97,1.178077475,1.178077475,0.65173905,31.6227766,26.4496456,28.71849
purePursuitUSCity,MRIP2,46,92,1.297394488,1.297394488,67.62,83.34,0.633192597,0.63696781,1.247608977,31.6227766,27.9387751,35.0157826
purePursuitUSCity,MRIP2,47,51,5.496905826,5.496905826,46.46,57.2,0.651474862,0.649608683,0.216359857,31.6227766,23.603307,29.3003341
purePursuitUSCity,MRIP2,48,111,4.62596513,4.62596513,0,0,1.3270813,1.3270813,7.895498692,31.6227766,35.6305224,39.0309866
purePursuitUSCity,MRIP2,49,61,3.870472996,3.876930726,54.13,59.93,2.951411663,2.955148129,7.267768416,31.6227766,24.9205404,29.676691
purePursuitUSCity,MRIP2,50,72,5.553312409,5.638653378,61.41,70.39,1.720896185,1.65854563,5.501174914,31.6227766,26.9481439,32.1433296
purePursuitUSCity,MRIP2,51,21,0.004595539,0.004590445,15.33,15.57,2.1481E-11,1.91017E-05,16.94116963,31.6227766,15.0056759,18.5677145
purePursuitUSCity,MRIP2,52,61,1.775597105,1.775597105,58.65,64.2,0.866398294,0.866579293,9.12112239,31.6227766,25.6108679,30.5696147
purePursuitUSCity,MRIP2,53,31,4.49717497,4.49717497,38.95,38.95,0.428277666,0.428277666,2.327442097,31.6227766,25.2377063,24.7298531
purePursuitUSCity,MRIP2,54,41,4.919201706,4.923827375,49.34,51.54,0.443477316,0.44374661,4.800402206,31.6227766,24.2311348,27.7314179
purePursuitUSCity,MRIP2,55,51,0.212649503,0.212649503,10.4,10.4,0.063010388,0.063010388,1.15250592,31.6227766,13.8703967,17.2896074
purePursuitUSCity,MRIP2,56,11,0.004504473,0.004504473,9.31,15.2,0,5.14553E-05,9.148770471,31.6227766,13.83721,18.472834
purePursuitUSCity,MRIP2,57,41,2.171940588,2.171940588,23.55,23.55,0.496056846,0.496056846,0.833011011,31.6227766,17.4150697,20.9205573
purePursuitUSCity,MRIP2,58,51,1.438525996,1.429974946,54.21,63.05,0.716619528,0.71850203,4.885227161,31.6227766,24.7875621,30.2008023
purePursuitUSCity,MRIP2,59,81,22.63218725,22.63218725,60.62,65.62,3.646968118,3.624930378,4.406971313,31.6227766,26.4126082,30.9966107
purePursuitUSCity,MRIP2,60,61,0.656741531,0.660764866,52.38,59.85,0.140759622,0.145372947,6.282579253,31.6227766,24.225337,28.7781047
purePursuitUSCity,MRIP2,61,61,3.559850844,3.616988573,66.67,68.3,1.857536716,1.852317189,7.965659181,31.6227766,27.787173,27.9836485
purePursuitUSCity,MRIP2,62,51,22.66128236,22.66128236,33.31,33.31,0.530572776,0.530572776,4.97211677,31.6227766,20.4282258,23.8511548
purePursuitUSCity,MRIP2,63,71,1.981331626,1.981331626,79.08,79.08,1.273687485,1.273687485,2.030080889,31.6227766,30.6290552,34.3016415
purePursuitUSCity,MRIP2,64,51,3.481709471,3.481709471,37.77,44.73,0.425407873,0.42549286,2.000438619,31.6227766,20.9717936,26.4197781
purePursuitUSCity,MRIP2,65,21,2.159440508,2.155774576,24.45,32.04,0.373001543,0.375163006,8.732191344,31.6227766,17.4035126,22.3704174
purePursuitUSCity,MRIP2,66,61,2.267216576,2.267216576,69.26,69.26,1.123401352,1.123401352,1.999620469,31.6227766,28.0242556,35.596923
purePursuitUSCity,MRIP2,67,21,1.294907288,1.294907288,16.64,16.64,0.511866542,0.511866542,0.225349622,31.6227766,15.6947115,18.8059998
purePursuitUSCity,MRIP2,68,112,4.056858424,4.056858424,58.63,58.63,0.815788603,0.815788603,1.637156712,31.6227766,25.5460425,28.9080522
purePursuitUSCity,MRIP2,69,11,0.005400989,0.005404646,15.05,22.31,2.2517E-11,0.000155206,8.900043172,31.6227766,14.7708353,20.014137
purePursuitUSCity,MRIP2,70,52,20.4610692,20.4610692,54.39,54.39,2.839465404,2.839465404,2.565731059,31.6227766,28.2643742,31.7097851
purePursuitUSCity,MRIP2,71,11,0.06539235,0.06539235,20.27,20.27,0.030239901,0.030239901,4.065175528,31.6227766,16.2416691,19.5234505
purePursuitUSCity,MRIP2,72,51,4.917693487,4.878152167,44.81,48.67,1.231134523,1.230892928,2.35584812,31.6227766,22.9075688,26.6500761
purePursuitUSCity,MRIP2,73,41,2.543891392,2.543891392,39.49,47.39,1.02665784,1.02874974,0.725295364,31.6227766,21.2774446,27.1210311
purePursuitUSCity,MRIP2,74,71,5.853610585,5.860627987,49.44,51.5,1.190925481,1.187522593,10.75277576,31.6227766,23.3809024,27.7225194
purePursuitUSCity,MRIP2,75,91,1.701208988,1.701208988,73.1,82.35,1.462994217,1.458079133,4.627966874,31.6227766,28.4933182,34.1995411
purePursuitUSCity,MRIP2,76,11,0.002059534,0.002059079,5.98,10.28,0.000705832,0.000127046,2.192146331,31.6227766,12.3637848,16.6844561
purePursuitUSCity,MRIP2,77,61,0.661535311,0.661535311,40.6,47,0.889443764,0.893598503,4.988386467,31.6227766,21.515739,26.5474049
purePursuitUSCity,MRIP2,78,71,7.032034918,7.032034918,0,0,1.654473513,1.654473513,7.064386607,31.6227766,38.9831938,37.9692212
purePursuitUSCity,MRIP2,79,41,0.628480737,0.636430605,40.9,48.1,0.621218381,0.612196305,10.01318508,31.6227766,21.5283073,26.7347721
purePursuitUSCity,MRIP2,80,61,5.924529884,5.924529884,70.49,70.49,3.403600239,3.403600239,1.104978109,31.6227766,28.9562415,31.5372322
purePursuitUSCity,MRIP2,81,62,1.283078097,1.283078097,76.69,76.69,0.805582439,0.805582439,5.555675381,31.6227766,29.9723279,34.931488
purePursuitUSCity,MRIP2,82,21,3.219443859,3.180102081,27.21,34.89,0.540470222,0.540431008,9.395817679,31.6227766,18.7460221,23.9334142
purePursuitUSCity,MRIP2,83,82,5.458492055,5.458492055,61.01,73.32,1.547204064,1.550809914,4.162405147,31.6227766,26.8349333,33.453137
purePursuitUSCity,MRIP2,84,41,6.569286535,6.569286535,29.63,29.63,2.617412374,2.617412374,3.608888662,31.6227766,19.2597931,23.1916654
purePursuitUSCity,MRIP2,85,41,2.070952239,2.054608568,36.67,45.92,0.724871972,0.725748336,8.523531074,31.6227766,21.4212208,23.1008955
purePursuitUSCity,MRIP2,86,31,4.311981288,4.512965743,24.5,25.63,1.191619232,1.143495393,2.699147607,31.6227766,17.7614188,21.8234354
purePursuitUSCity,MRIP2,87,31,1.146679873,1.146679873,41.58,41.58,0.389052173,0.389052173,3.192450725,31.6227766,22.076467,22.2784043
purePursuitUSCity,MRIP2,88,11,0.353180017,0.209991048,15.73,21.02,0.036171819,0.025398972,9.900955797,31.6227766,15.6335354,20.3706365
purePursuitUSCity,MRIP2,89,62,5.498545361,5.498545361,41.34,55.81,1.306383797,1.311474843,0.163869294,31.6227766,22.0978469,29.1118834
purePursuitUSCity,MRIP2,90,31,1.307242909,1.277335066,43,45.58,0.851314442,0.849988593,0.489029846,31.6227766,26.0869302,26.6945702
purePursuitUSCity,MRIP2,91,71,1.76317951,1.76317951,59.98,68.17,1.023824479,0.995455145,1.983053167,31.6227766,26.4714683,32.4818972
purePursuitUSCity,MRIP2,92,71,1.368945111,1.368945111,0,0,0.946773964,0.946773964,31.6227766,31.6227766,35.5165249,35.7201394
purePursuitUSCity,MRIP2,93,71,5.737861084,5.737861084,77.67,77.67,1.925835908,1.925835908,6.459511357,31.6227766,30.6727177,30.7962649
purePursuitUSCity,MRIP2,94,11,0.004509433,0.004640641,13.95,21.05,0,0.001457928,8.18091446,31.6227766,14.9240638,20.0262263
purePursuitUSCity,MRIP2,95,71,22.64778224,22.62505058,96.31,96.35,2.355660721,2.348934397,9.294803581,31.6227766,34.4542712,37.4572836
purePursuitUSCity,MRIP2,96,31,0.018453878,0.018453878,39.05,39.05,0.005607796,0.005607796,5.66245974,31.6227766,21.4703926,24.760935
purePursuitUSCity,MRIP2,97,81,1.291611775,1.291611775,60.56,60.56,1.672118969,1.672118969,1.331006698,31.6227766,26.430458,30.6344929
purePursuitUSCity,MRIP2,98,21,0.044280283,0.062670503,18.75,23.92,0.017304843,0.01681985,0.78962704,31.6227766,16.2657545,20.8292121
purePursuitUSCity,MRIP2,99,52,2.508083715,2.566041699,42.55,51.34,0.477506599,0.467948449,6.180774377,31.6227766,22.1654549,27.5486996
purePursuitUSCity,MRIP2,100,82,2.205812073,2.205812073,58.97,58.97,1.371956629,1.371956629,16.38628098,31.6227766,26.1311994,29.3044473
purePursuitUSCity,MRIP3,1,51,2.067760555,2.009725325,43.47,43.37,1.127653386,1.108685479,31.6227766,31.6227766,26.1818727,25.9451749
purePursuitUSCity,MRIP3,2,51,3.195163593,3.543873604,41.64,41.66,2.245076449,2.255211967,31.6227766,31.6227766,22.1327383,22.1855644
purePursuitUSCity,MRIP3,3,41,1.726995945,1.633132983,25.2,25.82,0.529474757,0.595793833,31.6227766,31.6227766,17.8880731,21.1909547
purePursuitUSCity,MRIP3,4,11,0.003602435,0.003602435,12.95,12.95,0,0,31.6227766,31.6227766,14.6046057,17.8760245
purePursuitUSCity,MRIP3,5,41,1.512141593,1.505140127,71.81,72.21,1.090740959,1.204369882,31.6227766,31.6227766,29.0309297,32.0165452
purePursuitUSCity,MRIP3,6,51,1.224356803,1.329089105,50.49,50.63,0.931513785,1.07411604,31.6227766,31.6227766,23.9513019,27.4557297
purePursuitUSCity,MRIP3,7,31,23.30765748,23.33264659,43.04,43.87,0.666838101,0.701780198,31.6227766,31.6227766,22.0234383,26.0125955
purePursuitUSCity,MRIP3,8,52,0.21010341,0.178435232,8.98,8.97,0.118890502,0.102418401,31.6227766,31.6227766,13.5884704,16.8862878
purePursuitUSCity,MRIP3,9,51,1.432524993,1.420382344,79.33,79.32,1.189824528,1.215092627,31.6227766,31.6227766,30.4367771,33.8892504
purePursuitUSCity,MRIP3,10,31,1.774226191,1.843539323,47.83,48.29,0.377910709,0.485679698,31.6227766,31.6227766,23.7706745,26.390128
purePursuitUSCity,MRIP3,11,51,11.50441615,17.45229074,42.44,45.65,1.956112605,2.153138321,31.6227766,31.6227766,22.2381686,26.57961
purePursuitUSCity,MRIP3,12,32,0.205494277,0.211586435,28.33,28.31,0.06855509,0.058650576,31.6227766,31.6227766,19.0631827,22.2917768
purePursuitUSCity,MRIP3,13,11,0.000641298,0.000641298,2.86,2.86,3.0685E-08,3.02865E-08,31.6227766,31.6227766,11.7695284,15.1310137
purePursuitUSCity,MRIP3,14,61,0.023023053,0.022973399,52.62,52.62,3.49849E-13,3.52018E-10,31.6227766,31.6227766,29.0176107,28.093606
purePursuitUSCity,MRIP3,15,71,1.903555449,1.903391154,91.8,92.43,1.223935011,1.311536848,31.6227766,31.6227766,33.3177374,36.8101682
purePursuitUSCity,MRIP3,16,31,22.11892196,22.12682192,29.72,30.66,0.698779803,1.135663187,31.6227766,31.6227766,19.2722983,23.1736871
purePursuitUSCity,MRIP3,17,41,3.415909619,3.469102997,31.57,31.4,1.089282287,1.185596738,31.6227766,31.6227766,21.3426886,22.9068945
purePursuitUSCity,MRIP3,18,51,2.934734904,2.867887527,44.71,46,0.59131344,0.702837254,31.6227766,31.6227766,22.7408946,26.7494435
purePursuitUSCity,MRIP3,19,62,1.909069431,2.019362283,46.88,46.9,0.618997356,0.672431472,31.6227766,31.6227766,22.9203771,26.5467518
purePursuitUSCity,MRIP3,20,22,0.198460424,0.201681485,30.74,30.72,0.074903087,0.041166934,31.6227766,31.6227766,19.5113016,22.2735276
purePursuitUSCity,MRIP3,21,21,0.05386767,0.054278958,16.12,16.13,0.011928788,0.01097298,31.6227766,31.6227766,15.4434122,18.6994374
purePursuitUSCity,MRIP3,22,51,0.977739257,0.98232302,54.7,54.65,0.803564532,0.815262917,31.6227766,31.6227766,24.7858214,28.6956017
purePursuitUSCity,MRIP3,23,41,1.699503881,1.915920729,24.89,26.29,0.508405817,0.833021751,31.6227766,31.6227766,18.2174046,21.4053801
purePursuitUSCity,MRIP3,24,71,3.401206125,3.468955633,50.75,50.7,1.251202389,1.451610857,31.6227766,31.6227766,24.2168093,27.6210692
purePursuitUSCity,MRIP3,25,61,2.382926582,2.525272625,95.91,96.01,0.351101147,0.350868129,31.6227766,31.6227766,33.9455848,37.5725562
purePursuitUSCity,MRIP3,26,61,22.67082537,22.63449622,70.42,70.89,2.083972514,2.031448695,31.6227766,31.6227766,32.0948003,28.4356346
purePursuitUSCity,MRIP3,27,22,1.682122176,1.885664249,26.15,29.23,0.753923327,1.175926964,31.6227766,31.6227766,18.7878683,22.685746
purePursuitUSCity,MRIP3,28,51,1.404454351,1.569459322,47.58,47.55,1.290434892,1.4899529,31.6227766,31.6227766,23.6532151,26.450143
purePursuitUSCity,MRIP3,29,51,1.88839504,1.913810965,52.13,52.1,1.163680696,1.169432656,31.6227766,31.6227766,24.5488356,24.3850772
purePursuitUSCity,MRIP3,30,62,1.295789973,1.552733122,86.25,87.33,1.312889512,1.419636203,31.6227766,31.6227766,32.1712081,35.5554022
purePursuitUSCity,MRIP3,31,11,0.00205399,0.002056163,6.85,6.85,2.56486E-13,0,31.6227766,31.6227766,13.0762933,16.1278202
purePursuitUSCity,MRIP3,32,62,3.359556462,3.112070022,36.56,38.26,0.618224289,0.608439323,31.6227766,31.6227766,21.1197449,24.8108839
purePursuitUSCity,MRIP3,33,51,1.220992061,1.360564388,35.43,36.01,0.86775019,1.164464874,31.6227766,31.6227766,20.5609966,24.2944113
purePursuitUSCity,MRIP3,34,51,1.496518801,1.608883671,53.74,53.79,0.71662237,0.7539869,31.6227766,31.6227766,24.3616822,24.5654098
purePursuitUSCity,MRIP3,35,71,5.302684287,5.365601749,55.76,54.65,0.757596545,0.672752014,31.6227766,31.6227766,25.3297384,28.7147614
purePursuitUSCity,MRIP3,36,11,0.000638738,0.000638737,3.13,3.13,1.92033E-11,9.37137E-12,31.6227766,31.6227766,11.8759179,14.9112835
purePursuitUSCity,MRIP3,37,22,0.918886222,0.87804861,34.24,33.51,0.803244748,0.529543416,31.6227766,31.6227766,20.4611062,23.5531923
purePursuitUSCity,MRIP3,38,61,1.992888061,1.987700702,60.06,60.03,0.173532834,0.1639744,31.6227766,31.6227766,26.4492005,28.9645829
purePursuitUSCity,MRIP3,39,21,0.915827103,0.874939582,10.59,10.79,0.13509296,0.144439446,31.6227766,31.6227766,17.6533082,17.2201673
purePursuitUSCity,MRIP3,40,41,4.851860317,4.858762425,31.32,32.65,1.183073257,1.591659056,31.6227766,31.6227766,19.8688642,23.7994622
purePursuitUSCity,MRIP3,41,51,2.833139711,2.341833444,68.86,69.4,1.303086585,1.33310885,31.6227766,31.6227766,28.3761891,31.4643603
purePursuitUSCity,MRIP3,42,71,3.776392468,4.036019328,67.53,70.85,2.178034981,2.367445671,31.6227766,31.6227766,28.4264639,31.8914251
purePursuitUSCity,MRIP3,43,81,11.37313399,9.421463259,92.98,92.39,3.363923882,3.518476764,31.6227766,31.6227766,33.7204507,36.5140051
purePursuitUSCity,MRIP3,44,11,0.000493288,0.000493288,2.38,2.38,1.22281E-08,2.82804E-10,31.6227766,31.6227766,11.7069573,14.8834688
purePursuitUSCity,MRIP3,45,81,1.297145287,1.258424937,53.97,54,1.178077475,1.237214036,31.6227766,31.6227766,24.7820655,28.2338465
purePursuitUSCity,MRIP3,46,92,1.297394488,1.267865561,67.62,67.67,0.633192597,0.620738919,31.6227766,31.6227766,27.7457042,31.8124931
purePursuitUSCity,MRIP3,47,51,5.496905826,5.540418243,46.46,46.06,0.651474862,0.58854115,31.6227766,31.6227766,23.4576076,26.5190512
