Model,MRIP,Test Case,# of Waypoints,Error distance (Source),Error distance (FollowUp),Time to destination (Source),Time to destination (FollowUp),Balancing (Source),Balancing (FollowUp),Distance to the car Follow up,Distance to the car Source,Source exec time,Follow up exec time
purePursuitUSCity,MRIP3,48,111,4.62596513,3.892228898,0,0,1.3270813,1.325269248,31.6227766,31.6227766,35.7740452,38.5379781
purePursuitUSCity,MRIP3,49,61,3.870472996,4.594638339,54.13,54.21,2.951411663,2.881502619,31.6227766,31.6227766,25.1490501,28.0690315
purePursuitUSCity,MRIP3,50,72,5.553312409,5.603671263,61.41,61.97,1.720896185,1.913929869,31.6227766,31.6227766,31.7514542,29.888021
purePursuitUSCity,MRIP3,51,21,0.004595539,0.00458415,15.33,15.34,2.1481E-11,4.08971E-10,31.6227766,31.6227766,15.2072911,18.4030979
purePursuitUSCity,MRIP3,52,61,1.775597105,1.818782646,58.65,58.93,0.866398294,0.988518467,31.6227766,31.6227766,25.9136941,29.5558069
purePursuitUSCity,MRIP3,53,31,4.49717497,2.552590113,38.95,38.89,0.428277666,0.441949917,31.6227766,31.6227766,21.6707104,24.885035
purePursuitUSCity,MRIP3,54,41,4.919201706,4.989704041,49.34,50.51,0.443477316,0.489095666,31.6227766,31.6227766,23.9066245,27.2546448
purePursuitUSCity,MRIP3,55,51,0.212649503,0.211332938,10.4,10.4,0.063010388,0.062729779,31.6227766,31.6227766,13.8267852,17.4787147
purePursuitUSCity,MRIP3,56,11,0.004504473,0.004504473,9.31,9.31,0,1.63358E-17,31.6227766,31.6227766,13.40649,16.8576789
purePursuitUSCity,MRIP3,57,41,2.171940588,2.24017823,23.55,23.52,0.496056846,0.596708379,31.6227766,31.6227766,17.4011116,21.0732359
purePursuitUSCity,MRIP3,58,51,1.438525996,1.463355244,54.21,54.97,0.716619528,0.899843685,31.6227766,31.6227766,24.991937,28.0398903
purePursuitUSCity,MRIP3,59,81,22.63218725,22.63304599,60.62,60.86,3.646968118,3.691084707,31.6227766,31.6227766,26.6592709,29.9564739
purePursuitUSCity,MRIP3,60,61,0.656741531,0.663967219,52.38,52.39,0.140759622,0.144822391,31.6227766,31.6227766,24.0329565,27.7233187
purePursuitUSCity,MRIP3,61,61,3.559850844,4.006368913,66.67,68.14,1.857536716,2.028525353,31.6227766,31.6227766,27.2846022,28.4131387
purePursuitUSCity,MRIP3,62,51,22.66128236,22.64595864,33.31,33.35,0.530572776,0.577734733,31.6227766,31.6227766,20.2963605,23.9046746
purePursuitUSCity,MRIP3,63,71,1.981331626,2.513900272,79.08,79.02,1.273687485,1.202184918,31.6227766,31.6227766,30.5973312,37.7144704
purePursuitUSCity,MRIP3,64,51,3.481709471,3.491176478,37.77,37.98,0.425407873,0.485835281,31.6227766,31.6227766,21.4844546,25.1071014
purePursuitUSCity,MRIP3,65,21,2.159440508,2.320295986,24.45,24.47,0.373001543,0.412478158,31.6227766,31.6227766,17.3375798,21.146845
purePursuitUSCity,MRIP3,66,61,2.267216576,2.064764928,69.26,70.74,1.123401352,1.204023298,31.6227766,31.6227766,28.0355867,32.338534
purePursuitUSCity,MRIP3,67,21,1.294907288,1.310090152,16.64,16.42,0.511866542,0.402910119,31.6227766,31.6227766,16.1124146,18.9353356
purePursuitUSCity,MRIP3,68,112,4.056858424,2.477800444,58.63,58.91,0.815788603,0.863503688,31.6227766,31.6227766,26.4299575,29.8733675
purePursuitUSCity,MRIP3,69,11,0.005400989,0.005404952,15.05,15.05,2.2517E-11,9.89052E-08,31.6227766,31.6227766,15.0719226,18.2592821
purePursuitUSCity,MRIP3,70,52,20.4610692,20.14391793,54.39,60.9,2.839465404,3.442783287,31.6227766,31.6227766,28.9360502,33.8468117
purePursuitUSCity,MRIP3,71,11,0.06539235,0.058735362,20.27,20.29,0.030239901,0.024101551,31.6227766,31.6227766,16.9730882,19.802875
purePursuitUSCity,MRIP3,72,51,4.917693487,4.942089488,44.81,45.37,1.231134523,1.208021593,31.6227766,31.6227766,22.8503664,26.5619894
purePursuitUSCity,MRIP3,73,41,2.543891392,2.536612479,39.49,40.33,1.02665784,1.116144351,31.6227766,31.6227766,21.6498911,25.4356846
purePursuitUSCity,MRIP3,74,71,5.853610585,4.59039523,49.44,49.46,1.190925481,1.201990292,31.6227766,31.6227766,24.3588194,27.025695
purePursuitUSCity,MRIP3,75,91,1.701208988,3.544439483,73.1,73.41,1.462994217,1.628439956,31.6227766,31.6227766,32.9761835,32.6099211
purePursuitUSCity,MRIP3,76,11,0.002059534,0.002054578,5.98,5.99,0.000705832,0.000316091,31.6227766,31.6227766,12.6060854,15.9712818
purePursuitUSCity,MRIP3,77,61,0.661535311,0.848893582,40.6,40.37,0.889443764,0.947492942,31.6227766,31.6227766,22.014418,25.1317825
purePursuitUSCity,MRIP3,78,71,7.032034918,8.261105735,0,0,1.654473513,1.672529382,31.6227766,31.6227766,35.1030315,38.4041725
purePursuitUSCity,MRIP3,79,41,0.628480737,0.538718622,40.9,40.49,0.621218381,0.600162031,31.6227766,31.6227766,22.2891848,25.2434372
purePursuitUSCity,MRIP3,80,61,5.924529884,6.413098844,70.49,69.81,3.403600239,3.478084401,31.6227766,31.6227766,29.0448133,31.4946434
purePursuitUSCity,MRIP3,81,62,1.283078097,1.279899975,76.69,78.44,0.805582439,0.884603675,31.6227766,31.6227766,29.4945311,33.2624627
purePursuitUSCity,MRIP3,82,21,3.219443859,3.221626177,27.21,28.57,0.540470222,0.612019578,31.6227766,31.6227766,18.1929689,22.8961986
purePursuitUSCity,MRIP3,83,82,5.458492055,18.62523419,61.01,60.52,1.547204064,2.422672203,31.6227766,31.6227766,26.6225678,31.9313732
purePursuitUSCity,MRIP3,84,41,6.569286535,5.316856575,29.63,25.3,2.617412374,1.546436802,31.6227766,31.6227766,19.8180481,21.1600499
purePursuitUSCity,MRIP3,85,41,2.070952239,2.076692697,36.67,36.67,0.724871972,0.713162642,31.6227766,31.6227766,21.1323848,20.8759373
purePursuitUSCity,MRIP3,86,31,4.311981288,4.972551674,24.5,24.95,1.191619232,1.346966596,31.6227766,31.6227766,18.0230189,21.5446232
purePursuitUSCity,MRIP3,87,31,1.146679873,1.130231855,41.58,41.59,0.389052173,0.385075349,31.6227766,31.6227766,26.7089053,21.8943882
purePursuitUSCity,MRIP3,88,11,0.353180017,0.404835967,15.73,15.76,0.036171819,0.051058098,31.6227766,31.6227766,15.6851349,18.6012521
purePursuitUSCity,MRIP3,89,62,5.498545361,5.462501439,41.34,41.77,1.306383797,1.397407665,31.6227766,31.6227766,22.2857022,25.7230799
purePursuitUSCity,MRIP3,90,31,1.307242909,1.315743986,43,44.43,0.851314442,0.903349525,31.6227766,31.6227766,22.635485,26.0546739
purePursuitUSCity,MRIP3,91,71,1.76317951,1.765134597,59.98,60.17,1.023824479,1.059757336,31.6227766,31.6227766,27.6900984,30.1243239
purePursuitUSCity,MRIP3,92,71,1.368945111,1.738335262,0,0,0.946773964,1.031432615,31.6227766,31.6227766,36.6974856,35.842441
purePursuitUSCity,MRIP3,93,71,5.737861084,6.470381755,77.67,80.82,1.925835908,2.008968042,31.6227766,31.6227766,30.4282213,31.1390591
purePursuitUSCity,MRIP3,94,11,0.004509433,0.004503837,13.95,13.95,0,3.30058E-16,31.6227766,31.6227766,14.7432173,18.0572584
purePursuitUSCity,MRIP3,95,71,22.64778224,22.61235502,0,0,2.355660721,2.685340024,31.6227766,31.6227766,34.5376238,38.4324016
purePursuitUSCity,MRIP3,96,31,0.018453878,0.018085466,39.05,39.05,0.005607796,0.004841417,31.6227766,31.6227766,21.3513131,25.103146
purePursuitUSCity,MRIP3,97,81,1.291611775,1.23822461,60.56,60.71,1.672118969,1.600776566,31.6227766,31.6227766,27.1987589,29.9535138
purePursuitUSCity,MRIP3,98,21,0.044280283,0.048973554,18.75,18.73,0.017304843,0.015774605,31.6227766,31.6227766,16.5231604,19.6130116
purePursuitUSCity,MRIP3,99,52,2.508083715,2.259836148,42.55,43.06,0.477506599,0.538693422,31.6227766,31.6227766,22.8161829,30.2757908
purePursuitUSCity,MRIP3,100,82,2.205812073,2.101715862,58.97,58.09,1.371956629,1.182438406,31.6227766,31.6227766,27.1269035,30.5957683
purePursuitUSCity,MRIP4,1,51,2.067760555,1.819276523,43.47,43.68,1.127653386,1.299944133,31.6227766,31.6227766,27.8985075,41.8162862
purePursuitUSCity,MRIP4,2,51,3.195163593,3.204284074,41.64,41.68,2.245076449,2.329872751,31.6227766,31.6227766,26.5716977,39.890451
purePursuitUSCity,MRIP4,3,41,1.726995945,1.932028345,25.2,24.3,0.529474757,0.507056113,31.6227766,31.6227766,23.2885521,32.7110957
purePursuitUSCity,MRIP4,4,11,0.003602435,0.00718599,12.95,12.95,0,0,31.6227766,31.6227766,19.2139604,30.1040097
purePursuitUSCity,MRIP4,5,41,1.512141593,1.504728423,71.81,71.63,1.090740959,1.125718904,31.6227766,31.6227766,36.8034641,48.6713306
purePursuitUSCity,MRIP4,6,51,1.224356803,1.218319897,50.49,50.61,0.931513785,1.077065814,31.6227766,31.6227766,32.8292177,28.5182365
purePursuitUSCity,MRIP4,7,31,23.30765748,23.35790463,43.04,43.37,0.666838101,0.68563607,31.6227766,31.6227766,27.9065482,39.0733134
purePursuitUSCity,MRIP4,8,52,0.21010341,0.213008851,8.98,8.98,0.118890502,0.122159551,31.6227766,31.6227766,20.3140522,30.0410023
purePursuitUSCity,MRIP4,9,51,1.432524993,1.428930233,79.33,78.89,1.189824528,1.192809478,31.6227766,31.6227766,35.6995578,34.3243682
purePursuitUSCity,MRIP4,10,31,1.774226191,1.734467795,47.83,45.68,0.377910709,0.375233616,31.6227766,31.6227766,29.4324495,37.9016501
purePursuitUSCity,MRIP4,11,51,11.50441615,11.67771765,42.44,42.35,1.956112605,2.001730633,31.6227766,31.6227766,26.9200349,38.2496825
purePursuitUSCity,MRIP4,12,32,0.205494277,0.201264779,28.33,28.34,0.06855509,0.086375331,31.6227766,31.6227766,23.5554248,33.9627144
purePursuitUSCity,MRIP4,13,11,0.000641298,0.001272042,2.86,2.86,3.0685E-08,1.49586E-08,31.6227766,31.6227766,19.1619719,17.8684897
purePursuitUSCity,MRIP4,14,61,0.023023053,0.023023053,52.62,52.6,3.49849E-13,7.9626E-10,31.6227766,31.6227766,30.9746297,40.4341892
purePursuitUSCity,MRIP4,15,71,1.903555449,1.898523005,91.8,91.31,1.223935011,1.314918267,31.6227766,31.6227766,38.0462583,41.0012877
purePursuitUSCity,MRIP4,16,31,22.11892196,22.11892196,29.72,29.73,0.698779803,0.697382225,31.6227766,31.6227766,24.6096357,24.6956784
purePursuitUSCity,MRIP4,17,41,3.415909619,3.414495539,31.57,31.55,1.089282287,1.092504849,31.6227766,31.6227766,25.884975,24.3115714
purePursuitUSCity,MRIP4,18,51,2.934734904,2.937640676,44.71,44.76,0.59131344,0.592247134,31.6227766,31.6227766,29.7786856,27.2410312
purePursuitUSCity,MRIP4,19,62,1.909069431,1.891153679,46.88,46.87,0.618997356,0.61843458,31.6227766,31.6227766,28.0838284,22.2740159
purePursuitUSCity,MRIP4,20,22,0.198460424,0.104276353,30.74,30.69,0.074903087,0.0394646,31.6227766,31.6227766,25.6472655,37.2347507
purePursuitUSCity,MRIP4,21,21,0.05386767,0.05380797,16.12,16.13,0.011928788,0.012521607,31.6227766,31.6227766,20.5087236,21.7547612
purePursuitUSCity,MRIP4,22,51,0.977739257,3.363713621,54.7,54.87,0.803564532,0.809399227,31.6227766,31.6227766,29.9328094,29.8604906
purePursuitUSCity,MRIP4,23,41,1.699503881,1.735311003,24.89,24.93,0.508405817,0.512613957,31.6227766,31.6227766,22.7179278,23.8709593
purePursuitUSCity,MRIP4,24,71,3.401206125,7.917435468,50.75,50.76,1.251202389,1.288518057,31.6227766,31.6227766,29.2327854,39.3114741
purePursuitUSCity,MRIP4,25,61,2.382926582,2.380784256,95.91,95.96,0.351101147,0.350078106,31.6227766,31.6227766,38.4565454,37.6023785
purePursuitUSCity,MRIP4,26,61,22.67082537,22.67839311,70.42,70.53,2.083972514,2.116147246,31.6227766,31.6227766,33.2334688,33.6102114
purePursuitUSCity,MRIP4,27,22,1.682122176,1.705159755,26.15,26.24,0.753923327,0.823647447,31.6227766,31.6227766,23.8462703,24.4788721
purePursuitUSCity,MRIP4,28,51,1.404454351,1.407958822,47.58,47.62,1.290434892,1.360521123,31.6227766,31.6227766,28.8006347,28.8619274
purePursuitUSCity,MRIP4,29,51,1.88839504,1.884806834,52.13,52.41,1.163680696,1.332285649,31.6227766,31.6227766,29.7721624,30.0493837
purePursuitUSCity,MRIP4,30,62,1.295789973,1.342952896,86.25,86.7,1.312889512,1.326856113,31.6227766,31.6227766,35.9954728,35.7370607
purePursuitUSCity,MRIP4,31,11,0.00205399,0.004109379,6.85,6.85,2.56486E-13,0,31.6227766,31.6227766,20.1261522,20.2977962
purePursuitUSCity,MRIP4,32,62,3.359556462,3.357706235,36.56,36.48,0.618224289,0.619560587,31.6227766,31.6227766,26.9865804,38.0825051
purePursuitUSCity,MRIP4,33,51,1.220992061,1.219963358,35.43,35.4,0.86775019,0.866846173,31.6227766,31.6227766,25.3774276,26.1721487
purePursuitUSCity,MRIP4,34,51,1.496518801,1.496857373,53.74,53.77,0.71662237,0.749416388,31.6227766,31.6227766,30.8063775,29.9547985
purePursuitUSCity,MRIP4,35,71,5.302684287,5.261376138,55.76,57.39,0.757596545,0.847095779,31.6227766,31.6227766,30.987351,31.6115459
purePursuitUSCity,MRIP4,36,11,0.000638738,0.001261583,3.13,3.13,1.92033E-11,4.70222E-11,31.6227766,31.6227766,18.4754368,18.0656194
purePursuitUSCity,MRIP4,37,22,0.918886222,0.932800701,34.24,34.28,0.803244748,0.809566552,31.6227766,31.6227766,26.090063,26.1317473
purePursuitUSCity,MRIP4,38,61,1.992888061,4.816479543,60.06,59.95,0.173532834,0.102167815,31.6227766,31.6227766,30.8847036,32.3523604
purePursuitUSCity,MRIP4,39,21,0.915827103,0.915181396,10.59,10.6,0.13509296,0.134438481,31.6227766,31.6227766,19.7334493,32.148283
purePursuitUSCity,MRIP4,40,41,4.851860317,4.92222595,31.32,31.32,1.183073257,1.213560501,31.6227766,31.6227766,24.7479954,24.3787378
purePursuitUSCity,MRIP4,41,51,2.833139711,2.645577845,68.86,69.67,1.303086585,1.360492906,31.6227766,31.6227766,33.2784148,26.7719007
purePursuitUSCity,MRIP4,42,71,3.776392468,3.778958931,67.53,68.92,2.178034981,2.17131553,31.6227766,31.6227766,33.3235975,33.2413434
purePursuitUSCity,MRIP4,43,81,11.37313399,9.256682051,92.98,88.58,3.363923882,3.266226172,31.6227766,31.6227766,37.1562152,37.1215168
purePursuitUSCity,MRIP4,44,11,0.000493288,0.001467387,2.38,2.38,1.22281E-08,1.47244E-09,31.6227766,31.6227766,18.1569903,17.7788289
purePursuitUSCity,MRIP4,45,81,1.297145287,1.291983924,53.97,52.94,1.178077475,1.231557161,31.6227766,31.6227766,29.6945436,29.7515466
purePursuitUSCity,MRIP4,46,92,1.297394488,1.21395443,67.62,66.07,0.633192597,0.644934117,31.6227766,31.6227766,32.9697878,35.7149321
purePursuitUSCity,MRIP4,47,51,5.496905826,5.490265765,46.46,46.65,0.651474862,0.648734194,31.6227766,31.6227766,28.8919547,28.433355
purePursuitUSCity,MRIP4,48,111,4.62596513,4.638212738,0,0,1.3270813,1.343780268,31.6227766,31.6227766,40.2100009,49.7737905
purePursuitUSCity,MRIP4,49,61,3.870472996,16.31992661,54.13,53.86,2.951411663,2.972741511,31.6227766,31.6227766,31.2552813,29.7479193
purePursuitUSCity,MRIP4,50,72,5.553312409,5.637381797,61.41,59.51,1.720896185,1.70570653,31.6227766,31.6227766,32.5648703,26.1064132
purePursuitUSCity,MRIP4,51,21,0.004595539,0.009186194,15.33,15.33,2.1481E-11,0.000738384,31.6227766,31.6227766,20.4864346,20.4804328
purePursuitUSCity,MRIP4,52,61,1.775597105,1.789280282,58.65,58.71,0.866398294,0.86164097,31.6227766,31.6227766,31.2345163,31.2162516
purePursuitUSCity,MRIP4,53,31,4.49717497,4.482370044,38.95,39.87,0.428277666,0.548035562,31.6227766,31.6227766,33.0114568,30.1215026
purePursuitUSCity,MRIP4,54,41,4.919201706,10.07832211,49.34,49.39,0.443477316,0.501158385,31.6227766,31.6227766,29.306741,30.414624
purePursuitUSCity,MRIP4,55,51,0.212649503,0.212063441,10.4,10.4,0.063010388,0.065258719,31.6227766,31.6227766,20.8726452,19.9136586
purePursuitUSCity,MRIP4,56,11,0.004504473,0.008984663,9.31,9.31,0,0,31.6227766,31.6227766,19.9551081,19.7383513
purePursuitUSCity,MRIP4,57,41,2.171940588,2.171488237,23.55,23.56,0.496056846,0.492579148,31.6227766,31.6227766,23.8645817,36.3270442
purePursuitUSCity,MRIP4,58,51,1.438525996,1.395949282,54.21,53.28,0.716619528,0.721397523,31.6227766,31.6227766,29.7870062,30.0472168
purePursuitUSCity,MRIP4,59,81,22.63218725,22.64786257,60.62,60.79,3.646968118,3.869559322,31.6227766,31.6227766,31.0071181,32.3463148
purePursuitUSCity,MRIP4,60,61,0.656741531,0.656558014,52.38,52.37,0.140759622,0.140579417,31.6227766,31.6227766,29.6278059,30.1492974
purePursuitUSCity,MRIP4,61,61,3.559850844,3.762173379,66.67,64.51,1.857536716,1.771650848,31.6227766,31.6227766,32.2655802,32.4805514
purePursuitUSCity,MRIP4,62,51,22.66128236,22.67477643,33.31,33.31,0.530572776,0.532257555,31.6227766,31.6227766,25.2807581,26.3180178
purePursuitUSCity,MRIP4,63,71,1.981331626,1.973422675,79.08,79.15,1.273687485,1.348632439,31.6227766,31.6227766,34.3533808,35.5870829
purePursuitUSCity,MRIP4,64,51,3.481709471,3.469503822,37.77,37.69,0.425407873,0.426043772,31.6227766,31.6227766,26.3375029,26.4812528
purePursuitUSCity,MRIP4,65,21,2.159440508,2.155979281,24.45,24.48,0.373001543,0.409607401,31.6227766,31.6227766,22.6547202,24.5687751
purePursuitUSCity,MRIP4,66,61,2.267216576,1.795598157,69.26,68.74,1.123401352,1.182503323,31.6227766,31.6227766,33.5660725,33.1720273
purePursuitUSCity,MRIP4,67,21,1.294907288,1.367288955,16.64,17.64,0.511866542,0.70828263,31.6227766,31.6227766,22.6161537,22.3064048
purePursuitUSCity,MRIP4,68,112,4.056858424,4.068285963,58.63,57.87,0.815788603,0.743410006,31.6227766,31.6227766,30.8573518,32.4649024
purePursuitUSCity,MRIP4,69,11,0.005400989,0.010769131,15.05,15.05,2.2517E-11,6.66073E-08,31.6227766,31.6227766,23.9564646,21.4335576
purePursuitUSCity,MRIP4,70,52,20.4610692,2.673093794,54.39,53.3,2.839465404,1.464398959,31.6227766,31.6227766,33.6115874,31.3446219
purePursuitUSCity,MRIP4,71,11,0.06539235,0.065667146,20.27,20.28,0.030239901,0.024645233,31.6227766,31.6227766,22.2158475,22.2293666
purePursuitUSCity,MRIP4,72,51,4.917693487,4.897938907,44.81,45.22,1.231134523,1.346332484,31.6227766,31.6227766,28.7237327,29.4890021
purePursuitUSCity,MRIP4,73,41,2.543891392,2.567303386,39.49,39.06,1.02665784,0.995818497,31.6227766,31.6227766,27.3582305,26.6542466
purePursuitUSCity,MRIP4,74,71,5.853610585,5.854994097,49.44,49.45,1.190925481,1.192924685,31.6227766,31.6227766,29.6097523,29.5143398
purePursuitUSCity,MRIP4,75,91,1.701208988,1.640892584,73.1,72.52,1.462994217,1.309207965,31.6227766,31.6227766,33.6342618,34.8348101
purePursuitUSCity,MRIP4,76,11,0.002059534,0.004104101,5.98,5.98,0.000705832,6.2187E-06,31.6227766,31.6227766,19.1596102,19.8031235
purePursuitUSCity,MRIP4,77,61,0.661535311,0.762610587,40.6,39,0.889443764,0.763793574,31.6227766,31.6227766,31.7659766,28.1024572
purePursuitUSCity,MRIP4,78,71,7.032034918,7.039095184,0,0,1.654473513,1.81065724,31.6227766,31.6227766,39.096267,41.3229617
purePursuitUSCity,MRIP4,79,41,0.628480737,0.633350608,40.9,40.82,0.621218381,0.626522798,31.6227766,31.6227766,27.2126132,27.8636597
purePursuitUSCity,MRIP4,80,61,5.924529884,9.136396267,70.49,68.47,3.403600239,3.436930929,31.6227766,31.6227766,33.342879,33.4530122
purePursuitUSCity,MRIP4,81,62,1.283078097,1.278101699,76.69,76.8,0.805582439,0.815949379,31.6227766,31.6227766,34.760644,34.4153662
purePursuitUSCity,MRIP4,82,21,3.219443859,3.174375979,27.21,27.7,0.540470222,0.570650421,31.6227766,31.6227766,23.2668355,25.5581898
purePursuitUSCity,MRIP4,83,82,5.458492055,5.450591835,61.01,60.96,1.547204064,1.552135794,31.6227766,31.6227766,32.2409355,31.3576381
purePursuitUSCity,MRIP4,84,41,6.569286535,6.572087061,29.63,29.28,2.617412374,2.616016279,31.6227766,31.6227766,24.9129992,39.0212626
purePursuitUSCity,MRIP4,85,41,2.070952239,2.067565933,36.67,36.65,0.724871972,0.749832596,31.6227766,31.6227766,26.8255498,26.4658474
purePursuitUSCity,MRIP4,86,31,4.311981288,4.334894474,24.5,24.79,1.191619232,1.382089718,31.6227766,31.6227766,23.5430619,24.099513
purePursuitUSCity,MRIP4,87,31,1.146679873,1.157990239,41.58,41.68,0.389052173,0.52874963,31.6227766,31.6227766,28.3740376,28.4509699
purePursuitUSCity,MRIP4,88,11,0.353180017,0.14954826,15.73,15.68,0.036171819,0.017543322,31.6227766,31.6227766,21.4946529,21.3645494
purePursuitUSCity,MRIP4,89,62,5.498545361,5.494604531,41.34,41.28,1.306383797,1.330849211,31.6227766,31.6227766,27.8290341,27.9690037
purePursuitUSCity,MRIP4,90,31,1.307242909,1.303131122,43,43.03,0.851314442,0.853274601,31.6227766,31.6227766,28.7873043,27.9641533
purePursuitUSCity,MRIP4,91,71,1.76317951,1.850858525,59.98,60.14,1.023824479,1.032897741,31.6227766,31.6227766,31.760891,33.117576
purePursuitUSCity,MRIP4,92,71,1.368945111,1.366721501,0,0,0.946773964,0.985061138,31.6227766,31.6227766,37.8324349,40.0697901
purePursuitUSCity,MRIP4,93,71,5.737861084,5.350053172,77.67,78.23,1.925835908,1.965789111,31.6227766,31.6227766,35.0416319,35.3501309
purePursuitUSCity,MRIP4,94,11,0.004509433,0.013436687,13.95,13.95,0,2.53624E-14,31.6227766,31.6227766,20.7862471,21.9104039
purePursuitUSCity,MRIP4,95,71,22.64778224,22.61483771,96.31,97.14,2.355660721,2.524685164,31.6227766,31.6227766,37.3636501,38.9465749
purePursuitUSCity,MRIP4,96,31,0.018453878,0.017863889,39.05,39.05,0.005607796,0.005686916,31.6227766,31.6227766,27.1903113,28.6650222
purePursuitUSCity,MRIP4,97,81,1.291611775,1.185260536,60.56,61.83,1.672118969,1.800390318,31.6227766,31.6227766,31.4015224,32.0403434
purePursuitUSCity,MRIP4,98,21,0.044280283,0.052945769,18.75,18.74,0.017304843,0.018832259,31.6227766,31.6227766,21.5473131,21.8948411
purePursuitUSCity,MRIP4,99,52,2.508083715,2.484022324,42.55,42.52,0.477506599,0.476807942,31.6227766,31.6227766,27.7574665,28.2593707
purePursuitUSCity,MRIP4,100,82,2.205812073,2.099822118,58.97,58.38,1.371956629,1.329994398,31.6227766,31.6227766,31.4097731,31.1674482
